United Arab Emirates,6.25,10.68,0.85,-9.83
Qatar,1.14,10.51,2.51,-8.00
Bahrain,0.76,10.04,0.94,-9.10
Denmark,5.45,8.26,4.85,-3.41
Belgium,10.53,8.00,1.34,-6.66
United States,308.67,8.00,3.87,-4.13
Estonia,1.34,7.88,8.96,1.08
Canada,32.95,7.01,14.92,7.91
Australia,20.85,6.84,14.71,7.87
Kuwait,2.85,6.32,0.40,-5.92
Ireland,4.36,6.29,3.48,-2.81
Netherlands,16.46,6.19,1.03,-5.16
Finland,5.28,6.16,12.46,6.30
Sweden,9.16,5.88,9.75,3.87
Czech Republic,10.27,5.73,2.67,-3.06
Macedonia,2.04,5.66,1.43,-4.23
Latvia,2.27,5.64,7.07,1.43
Norway,4.72,5.56,5.48,-0.08
Mongolia,2.61,5.53,15.14,9.61
Spain,44.05,5.42,1.61,-3.81
Greece,11.11,5.39,1.62,-3.77
Singapore,4.49,5.34,0.02,-5.32
Austria,8.31,5.30,3.31,-1.99
Slovenia,2.01,5.30,2.61,-2.69
Saudi Arabia,24.68,5.13,0.84,-4.29
Uruguay,3.34,5.13,9.91,4.78
Germany,82.34,5.08,1.92,-3.16
Switzerland,7.51,5.02,1.24,-3.78
France,61.71,5.01,3.00,-2.01
Italy,59.31,4.99,1.14,-3.85
Oman,2.73,4.99,2.14,-2.85
New Zealand,4.19,4.89,10.77,5.88
United Kingdom,61.13,4.89,1.34,-3.55
South Korea,47.96,4.87,0.33,-4.54
Malaysia,26.56,4.86,2.61,-2.25
Israel,6.93,4.82,0.32,-4.50
Japan,127.40,4.73,0.60,-4.13
Lithuania,3.36,4.67,4.36,-0.31
Kazakhstan,15.41,4.54,4.01,-0.53
Portugal,10.64,4.47,1.25,-3.22
Russia,141.94,4.41,5.75,1.34
Poland,38.13,4.35,2.09,-2.26
Mauritius,1.27,4.26,0.56,-3.70
Bulgaria,7.64,4.07,2.13,-1.94
Slovakia,5.39,4.06,2.68,-1.38
Turkmenistan,4.98,3.93,3.21,-0.72
Belarus,9.72,3.80,3.29,-0.51
Croatia,4.43,3.75,2.50,-1.25
Nepal,28.29,3.56,0.55,-3.01
Gambia,1.62,3.45,1.10,-2.35
Chile,16.64,3.24,3.83,0.59
Paraguay,6.13,3.19,11.24,8.05
Trinidad and Tobago,1.33,3.09,1.57,-1.52
Libya,6.17,3.05,0.44,-2.61
Mexico,107.49,3.00,1.47,-1.53
Hungary,10.03,2.99,2.23,-0.76
Brazil,190.12,2.91,8.98,6.07
Lebanon,4.16,2.90,0.40,-2.50
Ukraine,46.29,2.90,1.82,-1.08
Venezuela,27.66,2.89,2.81,-0.08
Panama,3.34,2.87,3.15,0.28
Bosnia and Herzegovina,3.78,2.75,1.60,-1.15
Romania,21.45,2.71,1.95,-0.76
Turkey,73.00,2.70,1.32,-1.38
Costa Rica,4.46,2.69,1.90,-0.79
Botswana,1.89,2.68,3.83,1.15
Iran,72.44,2.68,0.81,-1.87
Mauritania,3.14,2.61,5.50,2.89
Argentina,39.49,2.60,7.50,4.90
Bolivia,9.52,2.57,18.84,16.27
Serbia,9.83,2.39,1.16,-1.23
